
			//1
7'd0:  begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
 7'd1: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd2:  begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd3:  begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd4:  begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
 7'd5: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd6:  begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd7:  begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd8:  begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
 7'd9:  begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
// 7'd10: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd11: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd12: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
 7'd13: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
// 7'd14: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd15: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
			//2
7'd16: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
7'd17:  begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
// 7'd18: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd19: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd20: begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
7'd21: begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
// 7'd22: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd23: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd24: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
7'd25: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd26: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd27: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd28: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
7'd29: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
// 7'd30: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd31: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
			//3
7'd32: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
7'd33: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
// 7'd34: begin max_preset_out = 11'd142; preset_8_out = 4'd15; end
// 7'd35: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd36: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
7'd37: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
// 7'd38: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
